Status of existing checking account,Duration,Credit history,Purpose,Credit amount,Savings account/bonds,Present employment since,Installment rate,personal status,Other debtors,Present residence since,Property,Age,Other installment plans,Housing,Number of existing credits,Job,Number of people,Telephone,foreign worker,class
A14,24,A33,A45,13378,A61,A73,2,A93,A101,4,A123,32,A143,A152,1,A173,1,A191,A201,1
A12,24,A32,A45,639,A61,A73,4,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,1
A12,24,A32,A43,2039,A61,A72,4,A94,A101,2,A121,22,A143,A152,1,A173,1,A192,A201,1
A14,24,A32,A40,1344,A61,A75,4,A93,A101,2,A123,37,A141,A152,2,A172,1,A191,A201,2
A11,24,A32,A42,652,A61,A75,4,A92,A101,4,A123,24,A143,A152,1,A173,1,A191,A201,2
A12,12,A33,A40,2862,A65,A75,4,A93,A101,3,A123,30,A143,A152,1,A173,1,A191,A201,1
A11,36,A32,A40,9271,A61,A74,2,A93,A101,2,A123,24,A143,A152,1,A173,1,A192,A201,1
A11,24,A32,A40,10722,A61,A72,4,A92,A101,2,A123,35,A143,A152,1,A172,1,A192,A201,2
A12,15,A34,A42,1928,A61,A72,2,A93,A101,2,A123,31,A143,A152,2,A172,1,A191,A201,1
A13,24,A32,A44,1258,A61,A73,1,A92,A101,3,A123,57,A143,A152,1,A172,1,A191,A201,1
A12,12,A32,A44,276,A61,A73,4,A92,A101,4,A123,52,A143,A152,1,A172,1,A192,A201,1
A14,10,A32,A40,1309,A61,A73,4,A93,A101,4,A122,27,A143,A152,1,A172,1,A191,A201,1
A14,36,A34,A40,6614,A61,A75,2,A92,A101,4,A123,34,A143,A152,2,A173,1,A191,A201,2
A14,24,A32,A45,9566,A61,A75,4,A92,A101,4,A123,31,A143,A152,1,A173,1,A191,A201,1
A14,39,A32,A45,4044,A61,A74,4,A94,A101,3,A121,30,A143,A152,2,A172,1,A191,A201,1
A11,24,A34,A41,1409,A61,A75,4,A93,A101,4,A123,54,A143,A152,1,A173,1,A191,A201,1
A12,24,A32,A43,1331,A61,A72,2,A93,A101,4,A123,22,A143,A152,1,A173,1,A191,A201,1
A14,18,A34,A49,4165,A61,A73,2,A93,A101,2,A123,25,A143,A152,2,A173,1,A191,A201,1
A11,11,A33,A40,3905,A62,A72,2,A93,A101,2,A123,30,A143,A152,2,A173,1,A192,A201,1
A14,48,A32,A49,3914,A65,A73,4,A94,A101,2,A123,38,A143,A152,1,A173,1,A191,A201,1
A12,24,A34,A42,1736,A61,A74,4,A92,A101,4,A123,31,A143,A152,1,A172,1,A191,A201,2
A11,24,A32,A41,2812,A61,A75,2,A92,A101,4,A123,26,A143,A152,1,A173,1,A191,A201,1
A14,24,A34,A42,1098,A61,A73,4,A92,A101,4,A123,23,A143,A152,2,A171,1,A191,A201,2
A14,24,A32,A43,2872,A62,A75,4,A93,A101,2,A123,52,A143,A152,1,A173,1,A191,A201,1
A11,15,A34,A42,1433,A61,A73,4,A92,A101,3,A123,25,A143,A152,2,A173,1,A191,A201,2
A11,24,A32,A49,2964,A61,A75,2,A93,A101,4,A122,24,A143,A152,1,A173,1,A191,A201,1
A13,30,A32,A40,783,A61,A73,4,A94,A101,2,A123,26,A141,A152,1,A172,1,A191,A201,1
A11,12,A32,A40,1203,A61,A75,1,A93,A101,2,A123,43,A143,A152,1,A173,1,A192,A201,2
A13,12,A32,A49,1391,A65,A73,4,A94,A101,4,A123,30,A143,A152,1,A173,1,A192,A201,1
A11,36,A34,A41,9629,A61,A74,4,A93,A101,4,A123,24,A143,A152,2,A173,1,A192,A201,1
A11,24,A33,A40,1574,A61,A73,4,A93,A101,2,A123,30,A143,A152,1,A173,1,A192,A201,1
A12,51,A34,A45,3573,A65,A74,1,A93,A101,3,A121,39,A143,A152,1,A172,1,A192,A201,1
A12,24,A34,A43,1743,A61,A75,4,A93,A101,2,A121,48,A143,A152,2,A172,1,A191,A201,1
A14,24,A32,A40,640,A62,A73,4,A94,A101,2,A123,24,A143,A152,1,A174,1,A191,A201,1
A12,27,A33,A41,5965,A61,A75,4,A93,A101,2,A123,30,A143,A152,2,A174,1,A192,A201,1
A14,15,A34,A43,13052,A61,A73,4,A93,A101,2,A123,46,A143,A152,1,A172,1,A191,A201,1
A12,15,A33,A45,1512,A65,A73,1,A94,A101,3,A123,61,A143,A152,2,A173,1,A191,A201,1
A13,24,A32,A41,1413,A65,A74,1,A93,A101,2,A123,30,A143,A152,1,A173,1,A192,A201,1
A14,15,A34,A40,5045,A61,A73,4,A92,A101,2,A123,39,A143,A152,2,A173,1,A192,A201,1
A13,24,A32,A40,1424,A61,A72,2,A94,A101,1,A123,26,A143,A152,1,A173,1,A192,A201,1
A14,21,A32,A41,5248,A65,A73,1,A93,A101,3,A123,26,A143,A152,1,A173,1,A191,A201,1
A11,21,A32,A42,3599,A61,A74,1,A92,A101,4,A123,26,A143,A152,1,A172,1,A191,A201,1
A12,24,A32,A40,1201,A61,A72,4,A93,A101,4,A121,26,A143,A152,1,A173,1,A191,A201,2
A12,12,A32,A41,5129,A61,A75,2,A92,A101,4,A123,74,A143,A152,1,A174,1,A192,A201,1
A14,48,A34,A42,3780,A61,A73,1,A94,A101,4,A123,35,A143,A152,2,A174,1,A192,A201,1
A14,36,A34,A49,13564,A61,A75,4,A93,A101,4,A123,33,A143,A152,1,A173,1,A191,A201,1
A14,24,A32,A40,1525,A62,A74,4,A92,A101,3,A124,30,A143,A152,1,A173,1,A192,A201,1
A14,24,A34,A42,2759,A61,A72,4,A92,A101,4,A123,34,A143,A152,2,A173,1,A191,A201,1
A11,39,A32,A42,1374,A61,A73,4,A94,A101,2,A123,30,A143,A152,1,A172,1,A192,A201,1
A13,15,A32,A41,14232,A61,A73,1,A92,A101,4,A123,30,A143,A152,1,A172,1,A192,A201,1
A11,24,A32,A43,1498,A61,A73,4,A92,A101,4,A123,23,A143,A152,1,A173,1,A191,A201,1
A11,21,A34,A40,1602,A61,A75,4,A94,A101,3,A123,30,A143,A152,2,A173,1,A192,A201,1
A11,12,A34,A45,1288,A61,A75,4,A93,A101,4,A123,42,A143,A152,1,A173,1,A191,A201,1
A14,21,A32,A45,454,A61,A72,1,A94,A101,1,A123,22,A143,A152,1,A172,1,A191,A201,2
A12,46,A32,A49,3566,A61,A73,4,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,1
A14,12,A32,A42,1980,A61,A72,2,A92,A101,2,A123,25,A143,A151,2,A173,1,A191,A201,1
A12,48,A32,A40,8487,A61,A74,4,A92,A101,2,A123,24,A143,A152,1,A173,1,A191,A201,1
A12,24,A32,A43,3092,A61,A72,1,A94,A101,2,A123,22,A143,A152,1,A173,1,A192,A201,1
A12,30,A32,A42,2745,A61,A74,4,A93,A101,2,A123,43,A143,A152,2,A173,1,A192,A201,1
A12,10,A34,A42,1240,A61,A75,4,A92,A101,4,A122,48,A143,A152,1,A172,1,A191,A201,2
A14,24,A34,A42,1592,A61,A74,4,A92,A101,4,A123,35,A143,A151,1,A173,1,A192,A201,1
A12,36,A32,A41,6204,A61,A73,2,A92,A101,4,A122,44,A143,A152,1,A172,1,A191,A201,1
A12,21,A32,A43,1376,A65,A73,4,A92,A101,4,A123,28,A143,A152,1,A172,1,A191,A201,1
A14,15,A32,A43,1386,A61,A73,4,A94,A101,4,A123,28,A143,A152,1,A172,1,A192,A201,1
A14,15,A32,A46,4623,A61,A73,1,A93,A101,2,A123,30,A143,A152,1,A174,1,A192,A201,1
A11,30,A34,A41,10623,A61,A75,1,A93,A101,4,A122,38,A143,A152,1,A174,1,A192,A201,1
A14,36,A32,A42,1766,A61,A73,4,A94,A101,2,A123,57,A143,A152,1,A173,1,A191,A201,1
A11,24,A32,A49,10945,A62,A72,2,A92,A101,2,A121,30,A143,A152,1,A172,1,A191,A201,1
A14,41,A32,A41,1236,A61,A73,2,A92,A101,4,A123,71,A141,A152,2,A172,1,A191,A201,1
A13,18,A34,A45,12994,A61,A72,2,A92,A101,2,A123,27,A143,A152,2,A173,1,A192,A201,1
A14,15,A34,A44,12476,A65,A75,4,A93,A101,2,A123,26,A143,A152,1,A174,1,A191,A201,1
A11,60,A34,A40,666,A61,A74,1,A92,A101,4,A123,72,A143,A152,2,A173,1,A192,A201,1
A12,45,A33,A43,1553,A65,A72,1,A94,A101,2,A123,70,A143,A152,1,A173,1,A191,A201,1
A12,24,A34,A46,5743,A61,A72,2,A92,A101,4,A122,24,A143,A152,2,A173,1,A192,A201,1
A12,24,A32,A43,766,A65,A73,4,A93,A101,3,A123,66,A143,A152,1,A172,1,A191,A201,1
A12,24,A34,A40,1495,A61,A75,4,A94,A101,4,A123,38,A143,A151,2,A174,1,A191,A201,1
A12,30,A33,A49,13958,A61,A75,4,A92,A101,2,A123,41,A143,A152,2,A173,1,A191,A201,1
A12,24,A34,A42,4736,A61,A72,2,A92,A101,4,A123,25,A141,A152,1,A172,1,A191,A201,2
A13,15,A34,A43,1271,A61,A73,1,A93,A101,4,A123,35,A143,A152,2,A173,1,A192,A201,1
A12,60,A33,A43,9157,A61,A73,2,A93,A101,2,A123,27,A143,A152,1,A174,1,A191,A201,1
A14,15,A34,A41,9167,A61,A73,1,A93,A101,4,A122,31,A141,A152,2,A172,1,A191,A201,1
A14,48,A34,A41,11590,A65,A73,2,A92,A101,4,A123,24,A143,A152,2,A172,1,A191,A201,1
A12,15,A32,A44,4485,A62,A74,4,A93,A101,3,A123,36,A143,A152,2,A173,1,A191,A201,1
A12,12,A32,A40,1437,A62,A74,2,A93,A101,3,A123,25,A143,A152,1,A173,1,A191,A201,1
A14,12,A32,A43,2753,A61,A75,4,A92,A101,4,A123,35,A143,A152,2,A173,1,A191,A201,1
A11,15,A34,A40,1721,A61,A72,4,A93,A101,3,A124,70,A143,A152,1,A174,1,A191,A201,1
A13,45,A32,A43,3399,A61,A75,2,A93,A101,3,A123,37,A143,A152,2,A174,1,A191,A201,1
A12,24,A32,A410,1239,A61,A72,2,A93,A101,4,A123,38,A143,A152,1,A173,1,A192,A201,1
A13,42,A34,A49,6289,A61,A72,2,A94,A101,4,A121,33,A143,A152,2,A173,1,A191,A201,2
A12,48,A32,A40,3949,A61,A73,4,A93,A101,3,A123,37,A143,A152,1,A174,1,A192,A201,1
A14,24,A32,A42,1552,A61,A74,1,A93,A101,2,A121,72,A143,A152,1,A172,1,A191,A201,1
A14,12,A33,A44,11376,A61,A72,4,A94,A101,4,A122,68,A143,A152,1,A174,1,A192,A201,1
A14,15,A34,A40,12724,A61,A73,4,A94,A101,4,A123,30,A143,A152,2,A172,1,A192,A201,1
A11,24,A32,A43,1498,A61,A73,4,A92,A101,4,A123,23,A143,A152,1,A173,1,A191,A201,1
A14,60,A32,A40,10366,A61,A75,2,A93,A101,4,A123,42,A143,A152,1,A174,1,A192,A201,1
A14,24,A32,A43,3621,A62,A75,2,A93,A101,4,A123,31,A143,A152,2,A173,1,A191,A201,1
A14,24,A32,A41,2197,A65,A74,2,A93,A101,4,A123,57,A141,A152,1,A172,1,A192,A201,1
A11,12,A32,A42,3650,A61,A72,2,A92,A101,4,A123,22,A143,A152,1,A173,1,A191,A201,2
A14,24,A32,A41,7814,A61,A74,1,A93,A101,3,A123,38,A143,A152,1,A174,1,A192,A201,1
A14,24,A32,A41,12072,A61,A72,4,A93,A101,2,A122,38,A143,A152,1,A174,1,A192,A201,1
A14,24,A34,A40,1028,A61,A73,4,A92,A101,1,A122,23,A143,A152,2,A172,1,A191,A201,1
A13,24,A34,A43,3148,A65,A74,1,A93,A101,4,A122,31,A143,A152,2,A172,1,A192,A201,1
A12,24,A33,A41,7758,A61,A75,2,A94,A101,4,A123,25,A143,A152,2,A174,1,A191,A201,1
A11,24,A32,A43,2214,A61,A73,4,A93,A101,3,A123,24,A143,A152,1,A172,1,A191,A201,1
A12,12,A32,A40,931,A61,A72,4,A92,A101,3,A123,32,A143,A152,1,A172,1,A191,A201,1
A14,30,A32,A45,4272,A65,A75,2,A93,A101,2,A123,26,A143,A152,1,A172,1,A191,A201,1
A14,57,A32,A43,7644,A61,A72,1,A92,A101,2,A123,32,A143,A152,1,A173,1,A192,A201,1
A14,27,A34,A42,10645,A61,A75,4,A93,A101,4,A123,72,A143,A152,2,A174,1,A192,A201,1
A12,24,A32,A42,6468,A61,A73,2,A92,A101,1,A121,52,A143,A152,1,A174,1,A192,A201,2
A12,24,A32,A40,1201,A61,A72,4,A93,A101,4,A121,26,A143,A152,1,A173,1,A191,A201,1
A11,24,A34,A42,3384,A61,A73,4,A94,A101,4,A123,44,A143,A152,1,A174,1,A192,A201,1
A14,12,A32,A43,13292,A61,A72,4,A92,A101,2,A123,52,A143,A152,2,A174,1,A191,A201,1
A14,24,A32,A40,1474,A62,A72,4,A94,A101,3,A121,33,A143,A152,1,A173,1,A192,A201,1
A14,44,A32,A43,15500,A61,A72,2,A94,A101,4,A122,35,A143,A152,1,A173,1,A191,A201,1
A12,24,A34,A40,2366,A61,A73,4,A94,A101,4,A123,30,A143,A152,1,A172,1,A192,A201,1
A14,24,A32,A41,9277,A61,A73,2,A94,A101,4,A122,30,A143,A152,1,A173,1,A192,A201,1
A12,24,A33,A40,2353,A61,A73,4,A94,A101,4,A121,47,A143,A152,2,A173,1,A191,A201,1
A14,48,A34,A40,7228,A65,A74,4,A93,A101,4,A123,30,A143,A152,2,A172,1,A191,A201,1
A11,24,A32,A49,1657,A61,A73,2,A93,A101,4,A123,27,A143,A152,1,A174,1,A192,A201,1
A12,15,A33,A49,6681,A61,A73,2,A93,A101,2,A123,38,A143,A153,2,A173,1,A192,A201,1
A13,24,A32,A44,1377,A61,A73,2,A92,A101,2,A123,47,A143,A152,1,A173,1,A191,A201,1
A14,60,A32,A40,6527,A61,A73,4,A93,A101,4,A122,34,A143,A152,1,A173,1,A192,A201,1
A11,24,A34,A40,860,A61,A75,4,A92,A101,4,A122,39,A143,A152,2,A173,1,A192,A201,2
A11,24,A32,A43,1498,A61,A73,4,A92,A101,4,A123,23,A143,A152,1,A173,1,A191,A201,1
A11,24,A34,A41,3632,A61,A73,1,A92,A101,4,A123,22,A143,A152,1,A173,1,A191,A201,1
A14,12,A32,A43,1493,A61,A72,4,A92,A101,3,A123,34,A143,A152,1,A173,2,A191,A201,1
A11,36,A34,A40,860,A61,A75,1,A92,A101,4,A123,27,A143,A152,2,A173,1,A192,A201,1
A14,30,A33,A49,5849,A61,A75,4,A93,A101,4,A123,34,A143,A152,1,A172,1,A192,A201,1
A14,24,A34,A46,727,A62,A72,2,A94,A101,3,A123,33,A143,A152,1,A172,1,A192,A201,2
A11,42,A32,A43,7174,A61,A74,4,A92,A101,3,A123,30,A143,A152,1,A174,1,A192,A201,1
A14,15,A34,A43,1829,A61,A75,4,A93,A101,4,A123,46,A143,A152,2,A173,1,A192,A201,1
A14,30,A34,A49,13628,A61,A75,4,A93,A101,4,A123,35,A143,A152,1,A173,1,A192,A201,1
A14,24,A34,A42,1935,A61,A75,2,A94,A101,4,A123,31,A143,A152,2,A173,1,A191,A201,2
A12,44,A34,A43,1231,A61,A73,1,A93,A101,4,A123,57,A143,A152,1,A172,1,A191,A201,1
A11,24,A32,A43,1282,A61,A73,4,A92,A101,2,A123,32,A143,A152,1,A172,1,A191,A201,1
A12,30,A32,A43,1715,A65,A73,2,A92,A101,4,A123,24,A143,A152,1,A173,1,A191,A201,1
A12,30,A34,A41,932,A65,A74,1,A92,A101,3,A123,58,A143,A152,2,A172,1,A192,A201,1
A12,15,A32,A43,1444,A61,A72,4,A92,A101,3,A123,23,A141,A152,1,A173,1,A191,A201,1
A14,24,A34,A49,5782,A61,A74,2,A92,A101,4,A123,23,A143,A152,2,A174,1,A191,A201,1
A14,12,A34,A46,1393,A61,A74,4,A92,A101,4,A123,31,A141,A152,1,A173,1,A191,A201,1
A14,12,A34,A43,2337,A61,A75,4,A93,A101,4,A123,68,A143,A152,1,A173,1,A191,A201,1
A14,30,A34,A410,13261,A61,A75,2,A93,A101,2,A123,39,A143,A151,1,A173,1,A191,A201,1
A14,24,A32,A43,4813,A61,A73,4,A93,A101,4,A123,43,A143,A152,1,A173,1,A191,A201,1
A13,36,A34,A43,2331,A61,A75,4,A93,A101,4,A122,24,A143,A152,2,A173,1,A192,A201,1
A14,12,A32,A410,1388,A65,A73,2,A92,A101,2,A123,26,A143,A152,1,A173,1,A191,A201,1
A13,36,A32,A42,3913,A61,A73,2,A93,A101,4,A123,23,A143,A152,1,A173,1,A192,A201,2
A14,6,A34,A40,1204,A62,A73,4,A93,A101,1,A123,24,A143,A152,1,A173,1,A191,A201,1
A14,36,A34,A41,3535,A61,A74,4,A94,A101,4,A123,22,A143,A152,2,A173,1,A192,A201,1
A11,24,A32,A45,11559,A65,A74,4,A94,A101,4,A123,31,A143,A152,1,A173,1,A192,A201,1
A12,10,A32,A46,727,A61,A75,2,A92,A101,4,A122,25,A143,A152,1,A173,1,A192,A201,1
A12,30,A34,A42,2333,A61,A72,2,A94,A101,4,A122,30,A142,A152,1,A173,1,A192,A201,1
A14,15,A32,A42,1382,A62,A75,2,A92,A101,1,A123,26,A143,A152,2,A173,1,A192,A201,1
A11,24,A32,A43,10902,A61,A73,4,A94,A101,2,A123,75,A141,A152,2,A172,1,A192,A201,1
A13,36,A32,A43,4473,A61,A75,4,A93,A101,2,A123,31,A143,A152,1,A173,1,A191,A201,1
A13,21,A32,A42,2864,A61,A73,2,A93,A101,2,A122,34,A143,A152,1,A172,1,A191,A201,1
A14,24,A34,A43,5694,A65,A75,2,A93,A101,4,A122,53,A143,A152,2,A172,1,A191,A201,1
A14,15,A34,A46,1532,A62,A73,4,A92,A101,3,A123,31,A143,A152,1,A173,1,A191,A201,1
A14,24,A32,A40,6551,A62,A73,4,A94,A101,4,A122,27,A143,A152,2,A174,1,A192,A201,1
A14,15,A34,A42,802,A61,A75,4,A93,A101,3,A123,37,A143,A152,1,A173,1,A191,A201,1
A14,24,A34,A410,11997,A62,A74,4,A94,A101,3,A123,26,A143,A152,1,A173,1,A191,A201,1
A14,36,A34,A40,7855,A61,A73,4,A92,A101,2,A123,25,A143,A152,2,A173,1,A192,A201,1
A14,24,A32,A40,12317,A65,A74,4,A93,A101,4,A122,37,A143,A152,2,A173,1,A192,A201,1
A12,24,A32,A40,3124,A61,A75,4,A93,A101,3,A124,24,A143,A152,2,A172,1,A191,A201,1
A11,24,A32,A42,2359,A62,A73,4,A94,A101,4,A122,33,A143,A152,1,A173,1,A191,A201,1
A14,24,A34,A42,3972,A61,A74,4,A92,A101,1,A122,25,A143,A152,1,A173,1,A191,A201,1
A12,18,A34,A49,10638,A61,A73,4,A93,A101,4,A123,28,A143,A152,2,A173,1,A192,A201,1
A12,10,A32,A42,1521,A61,A73,4,A94,A101,2,A123,31,A143,A152,1,A172,1,A191,A201,1
A12,48,A32,A40,6560,A61,A74,1,A93,A101,2,A123,24,A143,A152,1,A173,1,A191,A201,1
A13,24,A33,A45,776,A61,A75,4,A94,A101,4,A123,48,A143,A152,1,A173,1,A191,A201,1
A12,24,A32,A40,3195,A61,A72,1,A92,A101,2,A123,31,A141,A152,1,A172,1,A191,A201,1
A12,12,A34,A40,11530,A61,A75,2,A93,A101,4,A122,70,A143,A152,2,A173,1,A191,A201,1
A11,41,A32,A43,1414,A62,A73,4,A92,A101,2,A123,23,A143,A152,2,A172,1,A191,A201,1
A14,24,A33,A43,1459,A61,A73,4,A94,A101,2,A123,43,A143,A152,1,A173,1,A191,A201,1
A14,12,A34,A40,11012,A61,A72,4,A93,A101,4,A123,30,A141,A152,2,A172,1,A191,A201,1
A14,18,A32,A42,9363,A62,A73,2,A92,A101,2,A123,28,A143,A152,2,A173,1,A192,A201,1
A11,24,A32,A42,1858,A61,A72,4,A92,A101,4,A123,22,A143,A152,1,A173,1,A191,A201,2
A14,15,A34,A40,1530,A61,A73,1,A93,A101,2,A123,32,A143,A152,2,A173,1,A191,A201,1
A14,60,A32,A40,6527,A61,A73,4,A93,A101,4,A123,34,A143,A152,1,A173,1,A192,A201,2
A14,12,A32,A45,1943,A61,A72,4,A92,A101,4,A122,23,A143,A152,1,A173,1,A191,A201,1
A14,15,A32,A43,1655,A61,A75,4,A93,A101,4,A122,42,A143,A152,2,A173,1,A192,A201,1
A11,15,A34,A42,1049,A61,A72,4,A92,A101,4,A123,21,A143,A152,1,A173,1,A191,A201,1
A14,27,A33,A49,5117,A61,A74,1,A93,A101,4,A122,26,A143,A152,2,A174,1,A191,A201,1
A11,24,A32,A40,1168,A61,A73,4,A94,A101,3,A123,27,A143,A152,1,A172,1,A191,A201,1
A14,15,A34,A40,12680,A61,A75,4,A93,A101,4,A122,30,A143,A152,1,A174,1,A192,A201,1
A14,15,A32,A43,5976,A62,A73,4,A94,A101,2,A123,25,A143,A152,2,A173,1,A191,A201,1
A11,18,A32,A40,4380,A61,A73,1,A93,A101,4,A123,30,A143,A152,1,A172,1,A192,A201,1
A14,15,A33,A49,2580,A62,A72,4,A93,A101,2,A123,25,A143,A152,1,A172,1,A191,A201,1
A12,15,A32,A40,1264,A61,A73,2,A94,A101,2,A123,25,A143,A152,1,A173,1,A191,A201,1
A11,15,A34,A42,1872,A61,A73,4,A93,A101,4,A123,35,A143,A152,1,A173,1,A191,A201,2
A11,21,A32,A43,3190,A61,A73,2,A92,A101,2,A123,24,A143,A152,1,A173,1,A191,A201,1
A14,15,A34,A44,874,A65,A72,4,A92,A101,1,A121,24,A143,A152,1,A173,1,A191,A201,1
A11,24,A32,A42,4020,A61,A73,2,A93,A101,2,A123,27,A143,A152,1,A173,1,A191,A201,1
A11,30,A34,A49,8072,A61,A72,2,A93,A101,3,A123,25,A143,A152,1,A173,1,A191,A201,1
A14,30,A32,A42,1313,A61,A75,4,A93,A101,1,A123,20,A142,A152,1,A173,1,A191,A201,1
A11,24,A32,A410,339,A61,A75,4,A92,A101,4,A122,30,A143,A152,1,A172,1,A191,A201,1
A14,12,A32,A42,1572,A65,A75,4,A92,A101,4,A123,25,A143,A152,1,A172,1,A191,A201,2
A14,24,A34,A42,2578,A61,A73,1,A92,A101,4,A122,55,A143,A152,1,A173,1,A191,A201,1
A11,46,A34,A42,4281,A62,A73,4,A92,A101,4,A123,23,A143,A152,2,A173,1,A191,A201,1
A11,24,A32,A41,2910,A61,A75,2,A93,A101,1,A121,34,A143,A152,1,A174,1,A192,A201,2
A11,18,A32,A43,1940,A61,A72,4,A93,A101,4,A122,36,A143,A152,1,A174,1,A192,A201,1
A11,12,A32,A42,2659,A65,A73,4,A93,A101,2,A123,28,A143,A152,1,A173,1,A191,A201,1
